/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward')
 -- forward : -0.52
 -- right : 0.90
 -- None : -4.56
 -- left : -19.19

('left', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right')
 -- forward : 1.33
 -- right : -0.46
 -- None : -4.07
 -- left : -20.73

('right', 'green', 'right')
 -- forward : 1.07
 -- right : -0.66
 -- None : -4.04
 -- left : -20.20

('forward', 'green', 'left')
 -- forward : 0.82
 -- right : -0.60
 -- None : -0.52
 -- left : -0.46

('forward', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None)
 -- forward : 2.02
 -- right : -0.74
 -- None : -5.86
 -- left : -0.66

('forward', 'red', 'forward')
 -- forward : -9.71
 -- right : -0.31
 -- None : 1.05
 -- left : -9.39

('forward', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -40.51
 -- right : -20.62
 -- None : 2.45
 -- left : -9.11

('right', 'red', None)
 -- forward : -9.42
 -- right : -20.76
 -- None : 2.67
 -- left : -9.61

('left', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right')
 -- forward : -10.85
 -- right : -19.77
 -- None : 1.18
 -- left : -40.49

('left', 'red', 'left')
 -- forward : -9.69
 -- right : -20.77
 -- None : 1.87
 -- left : -9.04

('right', 'red', 'left')
 -- forward : -9.24
 -- right : -19.93
 -- None : 1.17
 -- left : -9.76

('left', 'green', 'forward')
 -- forward : -0.86
 -- right : -0.04
 -- None : -5.76
 -- left : -19.66

('left', 'red', 'right')
 -- forward : -9.51
 -- right : -20.36
 -- None : 0.41
 -- left : -39.24

('forward', 'red', None)
 -- forward : -10.39
 -- right : 0.19
 -- None : 0.54
 -- left : -10.01

('left', 'red', None)
 -- forward : -9.67
 -- right : -20.45
 -- None : 1.51
 -- left : -10.10

('right', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward')
 -- forward : -0.45
 -- right : 0.19
 -- None : -4.52
 -- left : -19.91

('forward', 'red', 'left')
 -- forward : -10.00
 -- right : 0.32
 -- None : 2.37
 -- left : -10.08

('right', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right')
 -- forward : 1.05
 -- right : -0.73
 -- None : -5.03
 -- left : -19.54

('right', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward')
 -- forward : -9.31
 -- right : 0.41
 -- None : 0.99
 -- left : -10.65

('left', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None)
 -- forward : -0.62
 -- right : -0.70
 -- None : -4.19
 -- left : 2.45

('right', 'red', 'right')
 -- forward : -10.56
 -- right : -19.64
 -- None : 1.38
 -- left : -40.73

('right', 'green', None)
 -- forward : -0.61
 -- right : 2.72
 -- None : -5.88
 -- left : -0.37

('left', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left')
 -- forward : -0.56
 -- right : -0.52
 -- None : -0.46
 -- left : 1.42

('right', 'green', 'left')
 -- forward : -0.77
 -- right : 2.05
 -- None : -0.55
 -- left : -0.67

